User_Id,Deposit_Amount,Withdrawal_Amount,Deposit_Count,Withdrawal_Count,Games_Played,Loyalty_Points,Rank
401,25000.0,23000.0,1.0,2.0,50,375.0,463.0
984,36700.0,0.0,7.0,0.0,50,377.007,464.0
666,28500.0,19500.0,4.0,6.0,50,392.5,465.0
326,38500.0,0.0,9.0,0.0,50,395.009,466.0
649,35000.0,7340.0,7.0,6.0,50,396.70099999999996,467.0
144,25000.0,28000.0,1.0,1.0,50,400.0,468.0
381,38000.0,2000.0,11.0,1.0,50,400.01,469.0
103,39000.0,0.0,36.0,0.0,50,400.036,470.0
397,37800.0,2500.0,16.0,2.0,50,400.514,471.0
809,32000.0,14500.0,5.0,2.0,50,402.503,472.0
607,39390.0,0.0,25.0,0.0,50,403.925,473.0
864,39700.0,0.0,13.0,0.0,50,407.013,474.0
418,20000.0,40000.0,2.0,2.0,50,410.0,475.0
768,40000.0,0.0,1.0,0.0,50,410.001,476.0
3,40000.0,0.0,4.0,0.0,50,410.004,477.0
160,40000.0,0.0,6.0,0.0,50,410.006,478.0
979,35000.0,10000.0,7.0,1.0,50,410.006,479.0
19,27500.0,25500.0,7.0,2.0,50,412.505,480.0
167,23700.0,33897.0,32.0,13.0,50,416.504,481.0
932,37710.0,7231.0,66.0,1.0,50,423.32,482.0
513,41467.0,0.0,33.0,0.0,50,424.70300000000003,483.0
355,20000.0,43060.0,2.0,3.0,50,425.3,484.0
10,41812.0,0.0,21.0,0.0,50,428.141,485.0
805,22200.0,39468.0,5.0,4.0,50,429.341,486.0
308,37000.0,10000.0,4.0,1.0,50,430.003,487.0
325,42000.0,0.0,7.0,0.0,50,430.007,488.0
759,40050.0,4000.0,30.0,1.0,50,430.529,489.0
860,42565.0,0.0,26.0,0.0,50,435.67600000000004,490.0
122,37400.0,11000.0,29.0,2.0,50,439.027,491.0
889,32500.0,20900.0,16.0,4.0,50,439.512,492.0
762,22658.0,40682.0,9.0,4.0,50,439.995,493.0
263,22055.0,42206.0,15.0,3.0,50,441.59200000000004,494.0
131,43500.0,0.0,19.0,0.0,50,445.019,495.0
250,0.0,87500.0,0.0,1.0,50,447.5,496.0
797,25000.0,37500.0,5.0,8.0,50,447.5,497.0
133,19124.0,49300.0,38.0,8.0,50,447.77,498.0
251,33810.0,20000.0,27.0,2.0,50,448.125,499.0
750,44050.0,0.0,23.0,0.0,50,450.523,500.0
509,0.0,88214.0,0.0,14.0,50,451.07,501.0
648,17441.0,53399.0,15.0,7.0,50,451.41299999999995,502.0
24,44300.0,0.0,21.0,0.0,50,453.021,503.0
647,44737.0,0.0,24.0,0.0,50,457.394,504.0
641,44950.0,0.0,32.0,0.0,50,459.532,505.0
300,0.0,90000.0,0.0,2.0,50,460.0,506.0
347,45002.0,0.0,8.0,0.0,50,460.02799999999996,507.0
849,38310.0,13799.0,5.0,2.0,50,462.098,508.0
273,23000.0,44559.0,5.0,7.0,50,462.795,509.0
378,40450.0,10000.0,30.0,3.0,50,464.527,510.0
784,32000.0,27000.0,19.0,10.0,50,465.009,511.0
492,45500.0,0.0,19.0,0.0,50,465.019,512.0
567,27750.0,36543.0,22.0,5.0,50,470.232,513.0
822,34000.0,24463.0,6.0,3.0,50,472.318,514.0
837,42443.0,8000.0,141.0,1.0,50,474.57,515.0
206,46600.0,0.0,11.0,0.0,50,476.011,516.0
318,37500.0,18500.0,9.0,10.0,50,477.5,517.0
902,20000.0,53500.0,7.0,7.0,50,477.5,518.0
532,22261.0,49998.0,27.0,8.0,50,482.619,519.0
571,29620.0,36263.0,15.0,5.0,50,487.525,520.0
516,39800.0,16000.0,16.0,3.0,50,488.013,521.0
51,39000.0,17900.0,7.0,1.0,50,489.506,522.0
402,31900.0,32280.0,7.0,2.0,50,490.405,523.0
530,28600.0,39500.0,18.0,3.0,50,493.515,524.0
825,41550.0,14250.0,18.0,6.0,50,496.762,525.0
115,45000.0,9939.0,9.0,1.0,50,509.703,526.0
546,50000.0,0.0,2.0,0.0,50,510.002,527.0
320,50000.0,0.0,5.0,0.0,50,510.005,528.0
700,50700.0,0.0,9.0,0.0,50,517.009,529.0
298,37000.0,29160.0,3.0,2.0,50,525.8009999999999,530.0
335,27000.0,50000.0,6.0,3.0,50,530.003,531.0
330,43000.0,19127.0,22.0,5.0,50,535.652,532.0
303,52800.0,0.0,8.0,0.0,50,538.008,533.0
965,46000.0,14000.0,4.0,1.0,50,540.003,534.0
108,46000.0,15000.0,10.0,1.0,50,545.009,535.0
283,44400.0,19400.0,39.0,3.0,50,551.036,536.0
334,54470.0,0.0,16.0,0.0,50,554.716,537.0
383,38600.0,32269.0,22.0,4.0,50,557.363,538.0
600,54750.0,0.0,24.0,0.0,50,557.524,539.0
904,55000.0,0.0,2.0,0.0,50,560.002,540.0
84,55250.0,0.0,4.0,0.0,50,562.504,541.0
806,55700.0,0.0,16.0,0.0,50,567.016,542.0
713,35000.0,44000.0,3.0,4.0,50,580.0,543.0
657,46000.0,22824.0,3.0,6.0,50,584.12,544.0
695,57624.0,0.0,73.0,0.0,50,586.313,545.0
139,42793.0,30000.0,111.0,3.0,50,588.038,546.0
659,38000.0,41800.0,6.0,6.0,50,599.0,547.0
343,59000.0,0.0,8.0,0.0,50,600.008,548.0
452,59000.0,0.0,28.0,0.0,50,600.028,549.0
961,60000.0,0.0,7.0,0.0,50,610.007,550.0
632,60400.0,0.0,54.0,0.0,50,614.054,551.0
280,60834.0,0.0,94.0,0.0,50,618.4340000000001,552.0
520,61000.0,0.0,5.0,0.0,50,620.005,553.0
458,61000.0,0.0,69.0,0.0,50,620.069,554.0
733,61000.0,125.0,10.0,1.0,50,620.634,555.0
693,30000.0,62527.0,5.0,2.0,50,622.638,556.0
831,61456.0,0.0,106.0,0.0,50,624.666,557.0
848,53450.0,16120.0,17.0,1.0,50,625.116,558.0
21,62000.0,0.0,4.0,0.0,50,630.004,559.0
843,10000.0,104500.0,1.0,9.0,50,632.5,560.0
553,26500.0,71500.0,28.0,9.0,50,632.519,561.0
32,59400.0,5791.0,13.0,2.0,50,632.966,562.0
958,62830.0,0.0,14.0,0.0,50,638.3140000000001,563.0
185,44000.0,37751.0,21.0,18.0,50,638.758,564.0
442,40000.0,46308.0,2.0,2.0,50,641.54,565.0
574,36150.0,54200.0,17.0,4.0,50,642.513,566.0
485,60000.0,10000.0,5.0,1.0,50,660.004,567.0
929,61000.0,9636.0,15.0,1.0,50,668.194,568.0
709,56900.0,18179.0,6.0,1.0,50,669.9,569.0
297,66500.0,0.0,19.0,0.0,50,675.019,570.0
74,60000.0,13169.0,25.0,3.0,50,675.8670000000001,571.0
861,2000.0,130000.0,1.0,2.0,50,680.0,572.0
749,52000.0,30000.0,29.0,2.0,50,680.027,573.0
751,55635.0,25303.0,11.0,4.0,50,692.872,574.0
844,68500.0,0.0,127.0,0.0,50,695.127,575.0
63,63264.0,12000.0,5.0,1.0,50,702.644,576.0
730,69350.0,0.0,9.0,0.0,50,703.509,577.0
624,70000.0,0.0,2.0,0.0,50,710.002,578.0
727,70000.0,0.0,4.0,0.0,50,710.004,579.0
605,70050.0,0.0,49.0,0.0,50,710.549,580.0
445,61400.0,17754.0,30.0,3.0,50,712.797,581.0
851,55800.0,29900.0,45.0,2.0,50,717.543,582.0
427,72000.0,0.0,6.0,0.0,50,730.006,583.0
461,55657.0,32800.0,31.0,5.0,50,730.596,584.0
309,26250.0,91700.0,11.0,16.0,50,731.0,585.0
270,56800.0,30679.0,15.0,2.0,50,731.408,586.0
613,69105.0,6735.0,78.0,1.0,50,734.802,587.0
253,44800.0,56069.0,6.0,1.0,50,738.35,588.0
973,60500.0,25000.0,41.0,1.0,50,740.04,589.0
389,48000.0,51981.0,12.0,2.0,50,749.915,590.0
223,75000.0,0.0,1.0,0.0,50,760.001,591.0
203,75000.0,0.0,3.0,0.0,50,760.003,592.0
810,75000.0,0.0,3.0,0.0,50,760.003,593.0
201,51002.0,48184.0,6.0,6.0,50,760.94,594.0
77,68200.0,15000.0,16.0,1.0,50,767.015,595.0
646,55000.0,41984.0,4.0,2.0,50,769.922,596.0
441,23000.0,106000.0,4.0,7.0,50,770.0,597.0
991,76100.0,0.0,13.0,0.0,50,771.013,598.0
683,76200.0,0.0,7.0,0.0,50,772.007,599.0
518,24750.0,102978.0,48.0,44.0,50,772.394,600.0
794,77900.0,0.0,11.0,0.0,50,789.011,601.0
588,70400.0,15000.0,21.0,1.0,50,789.02,602.0
980,33986.0,87900.0,65.0,36.0,50,789.389,603.0
437,55000.0,47147.0,2.0,1.0,50,795.736,604.0
258,66200.0,25200.0,31.0,5.0,50,798.026,605.0
338,68839.0,20000.0,57.0,2.0,50,798.4449999999999,606.0
101,60000.0,40000.0,3.0,1.0,50,810.002,607.0
537,60000.0,40000.0,5.0,1.0,50,810.004,608.0
292,16355.0,127735.0,11.0,17.0,50,812.2250000000001,609.0
694,74585.0,11981.0,30.0,1.0,50,815.784,610.0
597,68000.0,25221.0,34.0,7.0,50,816.1320000000001,611.0
682,22000.0,121000.0,11.0,1.0,50,835.01,612.0
535,83124.0,0.0,24.0,0.0,50,841.264,613.0
305,51463.0,65000.0,39.0,2.0,50,849.667,614.0
504,0.0,168000.0,0.0,1.0,50,850.0,615.0
878,70000.0,29421.0,13.0,4.0,50,857.114,616.0
106,68922.0,32427.0,68.0,7.0,50,861.416,617.0
747,85500.0,0.0,11.0,0.0,50,865.011,618.0
371,81050.0,9900.0,17.0,1.0,50,870.016,619.0
796,33800.0,104500.0,24.0,13.0,50,870.511,620.0
763,52350.0,68779.0,44.0,15.0,50,877.424,621.0
974,88000.0,0.0,19.0,0.0,50,890.019,622.0
821,87500.0,3000.0,17.0,1.0,50,900.016,623.0
436,89200.0,0.0,35.0,0.0,50,902.035,624.0
107,44000.0,91900.0,19.0,13.0,50,909.506,625.0
295,90000.0,0.0,6.0,0.0,50,910.006,626.0
89,90000.0,0.0,9.0,0.0,50,910.009,627.0
5,74100.0,32700.0,67.0,9.0,50,914.558,628.0
58,91154.0,0.0,68.0,0.0,50,921.608,629.0
356,91236.0,0.0,48.0,0.0,50,922.408,630.0
652,91800.0,0.0,11.0,0.0,50,928.011,631.0
744,90313.0,4179.0,129.0,1.0,50,934.153,632.0
495,93000.0,0.0,4.0,0.0,50,940.004,633.0
246,57228.0,72500.0,57.0,10.0,50,944.827,634.0
523,57000.0,73649.0,11.0,4.0,50,948.252,635.0
31,54849.0,78283.0,33.0,31.0,50,949.9069999999999,636.0
923,94000.0,0.0,14.0,0.0,50,950.014,637.0
272,0.0,189202.0,0.0,8.0,50,956.01,638.0
81,95000.0,0.0,10.0,0.0,50,960.01,639.0
776,91567.0,9000.0,82.0,1.0,50,970.7510000000001,640.0
204,76360.0,39616.0,42.0,6.0,50,971.716,641.0
996,96400.0,0.0,31.0,0.0,50,974.031,642.0
433,21700.0,150000.0,4.0,3.0,50,977.001,643.0
510,96750.0,0.0,20.0,0.0,50,977.52,644.0
52,92060.0,9520.0,22.0,1.0,50,978.221,645.0
853,96995.0,0.0,16.0,0.0,50,979.966,646.0
11,46300.0,101500.0,21.0,24.0,50,980.5,647.0
147,98000.0,0.0,10.0,0.0,50,990.01,648.0
247,100000.0,0.0,20.0,0.0,50,1010.02,649.0
802,80595.0,39000.0,17.0,1.0,50,1010.966,650.0
777,92450.0,16000.0,58.0,1.0,50,1014.557,651.0
158,75580.0,50000.0,39.0,6.0,50,1015.8330000000001,652.0
450,82885.0,36000.0,92.0,1.0,50,1018.941,653.0
583,82485.0,37715.0,11.0,4.0,50,1023.432,654.0
982,102238.0,0.0,71.0,0.0,50,1032.451,655.0
460,0.0,205000.0,0.0,2.0,50,1035.0,656.0
972,68041.0,69501.0,135.0,29.0,50,1038.021,657.0
59,70000.0,67888.0,12.0,7.0,50,1049.4450000000002,658.0
639,54000.0,100000.0,16.0,1.0,50,1050.015,659.0
586,90500.0,27000.0,38.0,3.0,50,1050.035,660.0
963,104210.0,0.0,32.0,0.0,50,1052.1319999999998,661.0
477,83400.0,41900.0,12.0,4.0,50,1053.508,662.0
237,70000.0,70000.0,3.0,1.0,50,1060.002,663.0
235,105000.0,0.0,37.0,0.0,50,1060.037,664.0
53,107000.0,0.0,19.0,0.0,50,1080.019,665.0
514,103500.0,7000.0,61.0,1.0,50,1080.06,666.0
104,77000.0,64000.0,9.0,3.0,50,1100.006,667.0
731,82540.0,54000.0,43.0,5.0,50,1105.438,668.0
12,99403.0,20286.0,52.0,8.0,50,1105.5040000000001,669.0
888,49481.0,120678.0,24.0,36.0,50,1108.2,670.0
304,109000.0,4000.0,14.0,1.0,50,1120.013,671.0
194,58200.0,106000.0,16.0,7.0,50,1122.009,672.0
748,74500.0,75000.0,13.0,3.0,50,1130.01,673.0
310,63250.0,97528.0,11.0,3.0,50,1130.148,674.0
614,110585.0,3000.0,87.0,1.0,50,1130.9360000000001,675.0
519,112152.0,0.0,57.0,0.0,50,1131.577,676.0
175,34000.0,160000.0,6.0,2.0,50,1150.004,677.0
183,100450.0,28192.0,16.0,3.0,50,1155.473,678.0
931,92572.0,43950.0,51.0,3.0,50,1155.518,679.0
424,115392.0,0.0,57.0,0.0,50,1163.977,680.0
644,116651.0,0.0,120.0,0.0,50,1176.6299999999999,681.0
722,116700.0,0.0,14.0,0.0,50,1177.014,682.0
409,108500.0,17709.0,23.0,2.0,50,1183.566,683.0
924,100500.0,34184.0,22.0,2.0,50,1185.94,684.0
830,117900.0,0.0,11.0,0.0,50,1189.011,685.0
412,84300.0,68500.0,21.0,29.0,50,1195.5,686.0
45,53150.0,134000.0,32.0,9.0,50,1211.523,687.0
710,85000.0,72500.0,3.0,2.0,50,1222.501,688.0
229,121363.0,1565.0,12.0,1.0,50,1231.4660000000001,689.0
760,46650.0,151214.0,12.0,10.0,50,1232.5720000000001,690.0
654,96166.0,52260.0,67.0,12.0,50,1233.015,691.0
145,102388.0,44000.0,26.0,2.0,50,1253.904,692.0
560,117430.0,15594.0,61.0,2.0,50,1262.329,693.0
977,125620.0,0.0,19.0,0.0,50,1266.219,694.0
218,113750.0,25000.0,55.0,1.0,50,1272.554,695.0
745,65100.0,124000.0,44.0,2.0,50,1281.042,696.0
354,108824.0,40000.0,15.0,1.0,50,1298.254,697.0
937,117000.0,25000.0,16.0,1.0,50,1305.015,698.0
833,129864.0,0.0,6.0,0.0,50,1308.6460000000002,699.0
577,120703.0,19895.0,11.0,1.0,50,1316.5149999999999,700.0
930,75000.0,111500.0,3.0,4.0,50,1317.5,701.0
803,131000.0,0.0,21.0,0.0,50,1320.021,702.0
699,96000.0,72110.0,27.0,10.0,50,1330.567,703.0
140,110000.0,45000.0,11.0,4.0,50,1335.007,704.0
690,129050.0,9500.0,39.0,1.0,50,1348.038,705.0
60,74000.0,126500.0,25.0,15.0,50,1382.51,706.0
987,69900.0,135650.0,30.0,23.0,50,1387.257,707.0
739,87000.0,101500.0,8.0,3.0,50,1387.505,708.0
717,117400.0,42000.0,52.0,2.0,50,1394.05,709.0
677,123181.0,36000.0,35.0,4.0,50,1421.841,710.0
90,141700.0,0.0,51.0,0.0,50,1427.051,711.0
658,142065.0,0.0,40.0,0.0,50,1430.69,712.0
456,111000.0,65000.0,4.0,1.0,50,1445.003,713.0
866,139500.0,9842.0,7.0,1.0,50,1454.2160000000001,714.0
370,103000.0,82953.0,12.0,5.0,50,1454.772,715.0
190,62600.0,165996.0,27.0,26.0,50,1465.981,716.0
46,146000.0,0.0,8.0,0.0,50,1470.008,717.0
266,146100.0,0.0,27.0,0.0,50,1471.027,718.0
497,70918.0,153684.0,45.0,12.0,50,1487.633,719.0
357,113896.0,70086.0,15.0,6.0,50,1499.3990000000001,720.0
342,121335.0,55300.0,71.0,7.0,50,1499.9140000000002,721.0
408,128781.0,44000.0,39.0,2.0,50,1517.847,722.0
380,108147.0,86000.0,94.0,16.0,50,1521.548,723.0
242,105543.0,92324.0,26.0,3.0,50,1527.073,724.0
487,100000.0,105000.0,11.0,4.0,50,1535.007,725.0
476,135450.0,35000.0,16.0,1.0,50,1539.515,726.0
834,155645.0,0.0,24.0,0.0,50,1566.474,727.0
517,105600.0,100544.0,12.0,10.0,50,1568.722,728.0
947,123600.0,65000.0,19.0,4.0,50,1571.015,729.0
178,120000.0,77683.0,7.0,2.0,50,1598.42,730.0
353,142000.0,35000.0,12.0,6.0,50,1605.006,731.0
863,142100.0,35000.0,80.0,1.0,50,1606.079,732.0
317,160395.0,0.0,15.0,0.0,50,1613.9650000000001,733.0
269,160400.0,0.0,18.0,0.0,50,1614.018,734.0
840,152500.0,18500.0,22.0,1.0,50,1627.521,735.0
164,47000.0,229953.0,14.0,49.0,50,1629.765,736.0
468,125000.0,74500.0,2.0,7.0,50,1632.5,737.0
804,154475.0,16706.0,23.0,5.0,50,1638.298,738.0
149,162946.0,0.0,41.0,0.0,50,1639.501,739.0
633,98200.0,143098.0,51.0,12.0,50,1707.529,740.0
828,140500.0,59495.0,31.0,7.0,50,1712.4989999999998,741.0
493,124000.0,92600.0,8.0,2.0,50,1713.006,742.0
779,146787.0,47649.0,79.0,1.0,50,1716.1930000000002,743.0
400,120100.0,106000.0,23.0,2.0,50,1741.021,744.0
668,91037.0,165000.0,25.0,4.0,50,1745.3909999999998,745.0
541,159378.0,30700.0,17.0,8.0,50,1757.289,746.0
377,90000.0,170498.0,7.0,16.0,50,1762.49,747.0
114,83660.0,188500.0,17.0,15.0,50,1789.1019999999999,748.0
827,65000.0,227000.0,2.0,4.0,50,1795.0,749.0
187,130500.0,99416.0,30.0,24.0,50,1812.086,750.0
422,65250.0,230800.0,12.0,16.0,50,1816.5,751.0
296,91300.0,181246.0,62.0,19.0,50,1829.273,752.0
845,8000.0,358310.0,2.0,14.0,50,1881.55,753.0
23,22779.0,331000.0,26.0,6.0,50,1892.81,754.0
735,190500.0,0.0,15.0,0.0,50,1915.015,755.0
628,165953.0,49290.0,42.0,7.0,50,1916.015,756.0
548,191020.0,10250.0,143.0,14.0,50,1971.579,757.0
473,139990.0,120330.0,53.0,9.0,50,2011.5940000000003,758.0
539,147678.0,107000.0,55.0,1.0,50,2021.834,759.0
159,139000.0,124637.0,19.0,12.0,50,2023.192,760.0
604,195400.0,14000.0,80.0,3.0,50,2034.077,761.0
414,210000.0,0.0,8.0,0.0,50,2110.008,762.0
181,210000.0,0.0,10.0,0.0,50,2110.01,763.0
39,134500.0,151320.0,44.0,8.0,50,2111.636,764.0
798,211500.0,0.0,45.0,0.0,50,2125.045,765.0
214,112950.0,200000.0,19.0,1.0,50,2139.518,766.0
967,140000.0,148240.0,6.0,13.0,50,2151.2,767.0
411,70500.0,290000.0,3.0,1.0,50,2165.002,768.0
112,146500.0,140775.0,11.0,8.0,50,2178.878,769.0
137,103000.0,228000.0,13.0,16.0,50,2180.0,770.0
340,217000.0,0.0,34.0,0.0,50,2180.034,771.0
47,89200.0,257720.0,44.0,76.0,50,2190.6000000000004,772.0
788,129000.0,182313.0,16.0,7.0,50,2211.574,773.0
85,206269.0,30250.0,94.0,3.0,50,2224.031,774.0
542,107000.0,230705.0,5.0,7.0,50,2233.525,775.0
913,180000.0,84840.0,29.0,3.0,50,2234.2259999999997,776.0
940,138000.0,170000.0,3.0,2.0,50,2240.001,777.0
27,133700.0,179581.0,24.0,2.0,50,2244.9269999999997,778.0
826,201000.0,46627.0,20.0,4.0,50,2253.1510000000003,779.0
608,225000.0,0.0,35.0,0.0,50,2260.035,780.0
936,151000.0,153112.0,29.0,16.0,50,2285.573,781.0
341,226500.0,5500.0,47.0,1.0,50,2302.546,782.0
426,229500.0,0.0,57.0,0.0,50,2305.057,783.0
636,231000.0,0.0,10.0,0.0,50,2320.01,784.0
673,231281.0,300.0,42.0,1.0,50,2324.351,785.0
373,157000.0,151100.0,20.0,10.0,50,2335.51,786.0
179,174000.0,122000.0,9.0,6.0,50,2360.003,787.0
142,0.0,471900.0,0.0,13.0,50,2369.5,788.0
795,113150.0,252447.0,105.0,50.0,50,2403.79,789.0
852,18000.0,442930.0,3.0,86.0,50,2404.65,790.0
581,190000.0,101174.0,7.0,3.0,50,2415.874,791.0
102,237250.0,8000.0,9.0,2.0,50,2422.507,792.0
126,242000.0,0.0,9.0,0.0,50,2430.009,793.0
557,240000.0,10000.0,60.0,1.0,50,2460.059,794.0
911,247505.0,0.0,39.0,0.0,50,2485.0890000000004,795.0
100,249800.0,0.0,24.0,0.0,50,2508.024,796.0
707,129967.0,242000.0,11.0,3.0,50,2519.678,797.0
449,198730.0,106153.0,13.0,4.0,50,2528.074,798.0
257,224000.0,65000.0,24.0,2.0,50,2575.022,799.0
945,211994.0,92286.0,29.0,4.0,50,2591.395,800.0
764,262000.0,0.0,7.0,0.0,50,2630.007,801.0
790,203200.0,118100.0,61.0,22.0,50,2632.539,802.0
966,262400.0,0.0,9.0,0.0,50,2634.009,803.0
488,236790.0,51900.0,47.0,2.0,50,2637.445,804.0
390,194315.0,137000.0,71.0,10.0,50,2638.2110000000002,805.0
985,186500.0,155000.0,71.0,19.0,50,2650.052,806.0
271,267000.0,0.0,15.0,0.0,50,2680.015,807.0
474,128089.0,281000.0,15.0,21.0,50,2695.8900000000003,808.0
559,150000.0,238990.0,4.0,12.0,50,2704.95,809.0
637,174480.0,190200.0,109.0,19.0,50,2705.8900000000003,810.0
774,110000.0,331000.0,2.0,6.0,50,2765.0,811.0
829,87500.0,376500.0,27.0,25.0,50,2767.502,812.0
496,272200.0,9999.0,36.0,2.0,50,2782.029,813.0
9,193684.0,171456.0,109.0,9.0,50,2804.22,814.0
754,207500.0,158059.0,24.0,22.0,50,2875.297,815.0
299,216000.0,150000.0,57.0,7.0,50,2920.05,816.0
446,242000.0,98308.0,22.0,4.0,50,2921.558,817.0
602,181000.0,232754.0,10.0,9.0,50,2983.771,818.0
921,0.0,600000.0,0.0,2.0,50,3010.0,819.0
869,279200.0,45000.0,27.0,1.0,50,3027.026,820.0
240,291000.0,22100.0,23.0,3.0,50,3030.52,821.0
884,55000.0,502191.0,2.0,14.0,50,3070.955,822.0
439,227114.0,161957.0,21.0,4.0,50,3090.9419999999996,823.0
279,309000.0,0.0,20.0,0.0,50,3100.02,824.0
157,92600.0,433857.0,40.0,22.0,50,3105.303,825.0
618,280721.0,58500.0,143.0,5.0,50,3109.848,826.0
448,109842.0,407599.0,27.0,27.0,50,3146.415,827.0
502,184600.0,266236.0,111.0,33.0,50,3187.2580000000003,828.0
565,159510.0,317936.0,70.0,34.0,50,3194.8160000000003,829.0
285,267652.0,105000.0,41.0,2.0,50,3211.559,830.0
471,85000.0,476616.0,3.0,19.0,50,3243.08,831.0
336,237400.0,175358.0,21.0,5.0,50,3260.806,832.0
526,325461.0,0.0,50.0,0.0,50,3264.6600000000003,833.0
772,321250.0,9800.0,12.0,1.0,50,3271.511,834.0
141,298250.0,59877.0,37.0,2.0,50,3291.92,835.0
386,330000.0,0.0,5.0,0.0,50,3310.005,836.0
653,190000.0,287167.0,13.0,12.0,50,3345.8360000000002,837.0
289,234600.0,213000.0,93.0,17.0,50,3421.076,838.0
196,170000.0,353000.0,6.0,11.0,50,3475.0,839.0
708,347070.0,0.0,54.0,0.0,50,3480.7540000000004,840.0
880,130000.0,441000.0,4.0,7.0,50,3515.0,841.0
785,0.0,704000.0,0.0,4.0,50,3530.0,842.0
836,106000.0,493000.0,20.0,36.0,50,3535.0,843.0
651,355000.0,0.0,23.0,0.0,50,3560.023,844.0
372,320909.0,85500.0,37.0,6.0,50,3646.621,845.0
407,259200.0,218600.0,43.0,28.0,50,3695.015,846.0
80,318501.0,100000.0,83.0,1.0,50,3695.092,847.0
922,200000.0,353000.0,4.0,16.0,50,3775.0,848.0
168,330700.0,96400.0,76.0,11.0,50,3799.065,849.0
455,387500.0,0.0,43.0,0.0,50,3885.043,850.0
962,320609.0,136916.0,20.0,11.0,50,3900.679,851.0
897,263700.0,260000.0,10.0,1.0,50,3947.009,852.0
505,394000.0,5123.0,60.0,2.0,50,3975.673,853.0
901,369300.0,83000.0,60.0,1.0,50,4118.059,854.0
70,411560.0,0.0,70.0,0.0,50,4125.67,855.0
927,337148.0,180774.0,73.0,22.0,50,4285.401000000001,856.0
941,192500.0,479303.0,14.0,14.0,50,4331.514999999999,857.0
130,270400.0,325200.0,20.0,4.0,50,4340.016,858.0
146,351000.0,175500.0,24.0,5.0,50,4397.519,859.0
625,204900.0,468522.0,23.0,28.0,50,4401.610000000001,860.0
540,255000.0,383569.0,4.0,6.0,50,4477.845,861.0
467,424300.0,68000.0,28.0,2.0,50,4593.026,862.0
854,433000.0,77971.0,27.0,11.0,50,4729.870999999999,863.0
667,464067.0,47308.0,56.0,10.0,50,4887.256,864.0
890,440000.0,112096.0,7.0,4.0,50,4970.482999999999,865.0
153,475663.0,42972.0,58.0,6.0,50,4981.5419999999995,866.0
856,405000.0,193500.0,30.0,11.0,50,5027.519,867.0
173,503900.0,0.0,54.0,0.0,50,5049.054,868.0
82,98770.0,819460.0,10.0,40.0,50,5095.0,869.0
946,296990.0,424000.0,43.0,15.0,50,5099.928,870.0
959,484700.0,50400.0,64.0,1.0,50,5109.063,871.0
97,467094.0,107000.0,229.0,14.0,50,5216.155000000001,872.0
871,523550.0,0.0,121.0,0.0,50,5245.621,873.0
688,0.0,1049278.0,0.0,16.0,50,5256.39,874.0
850,374400.0,335440.0,95.0,25.0,50,5431.2699999999995,875.0
508,355554.0,377000.0,35.0,17.0,50,5450.558,876.0
464,221000.0,648613.0,10.0,8.0,50,5463.067000000001,877.0
366,558053.0,0.0,99.0,0.0,50,5590.629,878.0
16,360201.0,418387.0,54.0,39.0,50,5703.96,879.0
663,425000.0,290200.0,52.0,35.0,50,5711.017,880.0
202,400400.0,348129.0,29.0,9.0,50,5754.665000000001,881.0
687,581027.0,0.0,43.0,0.0,50,5820.313,882.0
599,496800.0,175688.0,110.0,13.0,50,5856.537,883.0
193,430527.0,312000.0,136.0,7.0,50,5875.399,884.0
417,575000.0,56100.0,15.0,8.0,50,6040.507,885.0
612,554800.0,109081.0,53.0,8.0,50,6103.45,886.0
547,493200.0,245863.0,41.0,14.0,50,6171.342000000001,887.0
976,625000.0,0.0,15.0,0.0,50,6260.015,888.0
949,409100.0,434171.0,64.0,7.0,50,6271.911999999999,889.0
245,209450.0,912200.0,25.0,10.0,50,6665.515,890.0
619,697000.0,0.0,13.0,0.0,50,6980.013,891.0
438,400000.0,594851.0,2.0,1.0,50,6984.256,892.0
675,662500.0,70000.0,50.0,1.0,50,6985.049,893.0
950,732000.0,35500.0,99.0,4.0,50,7507.595,894.0
681,689000.0,132000.0,65.0,1.0,50,7560.064,895.0
294,607700.0,311187.0,41.0,3.0,50,7642.972999999999,896.0
515,580000.0,400000.0,14.0,6.0,50,7810.008,897.0
601,692144.0,240000.0,23.0,1.0,50,8131.462,898.0
344,311900.0,1024000.0,18.0,10.0,50,8249.008,899.0
259,824020.0,0.0,115.0,0.0,50,8250.315,900.0
306,826000.0,0.0,57.0,0.0,50,8270.057,901.0
182,795000.0,80339.0,16.0,4.0,50,8361.707,902.0
200,539998.0,593000.0,8.0,5.0,50,8374.983,903.0
93,616000.0,511474.0,76.0,24.0,50,8727.421999999999,904.0
78,159000.0,1484900.0,32.0,47.0,50,9024.5,905.0
909,679745.0,454060.0,125.0,5.0,50,9077.87,906.0
989,240000.0,1339000.0,12.0,20.0,50,9105.0,907.0
678,379000.0,1100000.0,22.0,1.0,50,9300.021,908.0
915,780028.0,307609.0,84.0,7.0,50,9348.402,909.0
978,794358.0,288114.0,69.0,14.0,50,9394.205,910.0
208,644934.0,657928.0,35.0,9.0,50,9749.006,911.0
538,1025000.0,8558.0,27.0,1.0,50,10302.816,912.0
28,1061500.0,0.0,49.0,0.0,50,10625.049,913.0
992,804978.0,616278.0,18.0,11.0,50,11141.177,914.0
